date,section,home,away,hs,as,status,aet,awarded
2024-07-19,,Sparta Prague,Pardubice,2,1,PostEvent,False,False
2024-07-20,,Bohemians 1905,BanÃ­k Ostrava,2,1,PostEvent,False,False
2024-07-20,,Dukla Praha,Viktoria PlzeÅ,1,3,PostEvent,False,False
2024-07-20,,Jablonec,MladÃ¡ Boleslav,2,0,PostEvent,False,False
2024-07-20,,ÄeskÃ© BudÄjovice,Sigma Olomouc,0,2,PostEvent,False,False
2024-07-21,,Hradec KrÃ¡lovÃ©,Teplice,1,0,PostEvent,False,False
2024-07-21,,KarvinÃ¡,Slovan Liberec,1,3,PostEvent,False,False
2024-07-21,,SlovÃ¡cko,Slavia Prague,0,0,PostEvent,False,False
2024-07-27,,Dukla Praha,Bohemians 1905,1,0,PostEvent,False,False
2024-07-27,,Pardubice,KarvinÃ¡,0,1,PostEvent,False,False
2024-07-27,,Slavia Prague,ÄeskÃ© BudÄjovice,4,0,PostEvent,False,False
2024-07-27,,Teplice,Sparta Prague,1,4,PostEvent,False,False
2024-07-28,,BanÃ­k Ostrava,Jablonec,1,0,PostEvent,False,False
2024-07-28,,MladÃ¡ Boleslav,SlovÃ¡cko,3,0,PostEvent,False,False
2024-07-28,,Slovan Liberec,Sigma Olomouc,1,1,PostEvent,False,False
2024-07-28,,Viktoria PlzeÅ,Hradec KrÃ¡lovÃ©,1,0,PostEvent,False,False
2024-08-02,,Slovan Liberec,Slavia Prague,0,1,PostEvent,False,False
2024-08-02,,Sparta Prague,Dukla Praha,2,0,PostEvent,False,False
2024-08-03,,Jablonec,Viktoria PlzeÅ,0,0,PostEvent,False,False
2024-08-03,,Sigma Olomouc,Teplice,2,1,PostEvent,False,False
2024-08-03,,SlovÃ¡cko,Bohemians 1905,0,0,PostEvent,False,False
2024-08-04,,Hradec KrÃ¡lovÃ©,MladÃ¡ Boleslav,2,1,PostEvent,False,False
2024-08-04,,ÄeskÃ© BudÄjovice,Pardubice,1,3,PostEvent,False,False
2024-08-10,,Bohemians 1905,Sparta Prague,1,2,PostEvent,False,False
2024-08-10,,Dukla Praha,Jablonec,0,2,PostEvent,False,False
2024-08-10,,Slavia Prague,Sigma Olomouc,2,0,PostEvent,False,False
2024-08-10,,Teplice,Slovan Liberec,2,1,PostEvent,False,False
2024-08-11,,BanÃ­k Ostrava,Hradec KrÃ¡lovÃ©,1,0,PostEvent,False,False
2024-08-11,,MladÃ¡ Boleslav,ÄeskÃ© BudÄjovice,4,0,PostEvent,False,False
2024-08-11,,Pardubice,SlovÃ¡cko,0,1,PostEvent,False,False
2024-08-11,,Viktoria PlzeÅ,KarvinÃ¡,5,0,PostEvent,False,False
2024-08-17,,Hradec KrÃ¡lovÃ©,Dukla Praha,1,0,PostEvent,False,False
2024-08-17,,Jablonec,Sparta Prague,1,2,PostEvent,False,False
2024-08-17,,KarvinÃ¡,Bohemians 1905,1,2,PostEvent,False,False
2024-08-17,,Slavia Prague,Teplice,2,1,PostEvent,False,False
2024-08-18,,Sigma Olomouc,MladÃ¡ Boleslav,3,2,PostEvent,False,False
2024-08-18,,Slovan Liberec,Pardubice,3,0,PostEvent,False,False
2024-08-18,,SlovÃ¡cko,BanÃ­k Ostrava,1,0,PostEvent,False,False
2024-08-18,,ÄeskÃ© BudÄjovice,Viktoria PlzeÅ,0,3,PostEvent,False,False
2024-08-24,,Bohemians 1905,Jablonec,1,2,PostEvent,False,False
2024-08-24,,Pardubice,Hradec KrÃ¡lovÃ©,2,1,PostEvent,False,False
2024-08-24,,Sparta Prague,SlovÃ¡cko,2,2,PostEvent,False,False
2024-08-24,,Teplice,KarvinÃ¡,1,3,PostEvent,False,False
2024-08-25,,BanÃ­k Ostrava,Slovan Liberec,2,0,PostEvent,False,False
2024-08-25,,Dukla Praha,ÄeskÃ© BudÄjovice,3,0,PostEvent,False,False
2024-08-28,,KarvinÃ¡,BanÃ­k Ostrava,0,0,PostEvent,False,False
2024-08-31,,Hradec KrÃ¡lovÃ©,Sparta Prague,0,2,PostEvent,False,False
2024-08-31,,SlovÃ¡cko,Jablonec,0,0,PostEvent,False,False
2024-08-31,,ÄeskÃ© BudÄjovice,Bohemians 1905,0,0,PostEvent,False,False
2024-09-01,,KarvinÃ¡,Dukla Praha,0,0,PostEvent,False,False
2024-09-01,,Sigma Olomouc,BanÃ­k Ostrava,2,2,PostEvent,False,False
2024-09-01,,Slavia Prague,Pardubice,2,0,PostEvent,False,False
2024-09-01,,Slovan Liberec,Viktoria PlzeÅ,1,1,PostEvent,False,False
2024-09-01,,Teplice,MladÃ¡ Boleslav,1,2,PostEvent,False,False
2024-09-17,,MladÃ¡ Boleslav,Slavia Prague,0,2,PostEvent,False,False
2024-09-17,,Viktoria PlzeÅ,Sigma Olomouc,2,1,PostEvent,False,False
2024-09-21,,Hradec KrÃ¡lovÃ©,SlovÃ¡cko,3,0,PostEvent,False,False
2024-09-21,,KarvinÃ¡,Jablonec,1,0,PostEvent,False,False
2024-09-21,,Slavia Prague,Viktoria PlzeÅ,3,0,PostEvent,False,False
2024-09-21,,Teplice,BanÃ­k Ostrava,2,3,PostEvent,False,False
2024-09-22,,MladÃ¡ Boleslav,Pardubice,2,2,PostEvent,False,False
